1,io.netty.channel.sctp.DefaultSctpChannelConfig,0.9408371088867936,1.470691804884458,1
485,io.netty.handler.codec.http.HttpClientCodecTest,1.0,0.7673392432097246,0
486,io.netty.testsuite.transport.socket.DatagramUnicastTest,1.0,0.26303440583379356,0
487,io.netty.channel.socket.aio.AioSocketChannelConfig,1.0,0.84799690655495,0
488,io.netty.handler.stream.ChunkedStream,0.8480340568890989,0.9441078369318077,0
489,io.netty.example.uptime.UptimeClient,0.8745110108138056,0.8891645058508653,0
490,io.netty.example.http.snoop.HttpSnoopClient,0.8997981397144739,0.5358935130630958,1
491,io.netty.handler.codec.compression.SnappyChecksumUtilTest,1.0,0.41503749927884365,0
492,io.netty.handler.codec.sctp.SctpOutboundByteStreamHandler,1.0,0.3833286395515058,0
493,io.netty.channel.rxtx.RxtxDeviceAddress,1.0,0.7712437491614219,0
494,io.netty.channel.oio.AbstractOioMessageChannel,1.0,0.5849625007211559,0
495,io.netty.handler.codec.compression.SnappyTest,1.0,0.7104933828050145,0
496,io.netty.handler.codec.http.HttpConstants,1.0,0.7776075786635526,0
497,io.netty.channel.ChannelOutboundMessageHandlerAdapter,1.0,1.7049737455174876,0
498,io.netty.handler.codec.rtsp.RtspMethods,1.0,0.8712666858777969,0
499,io.netty.channel.sctp.SctpNotificationHandler,1.0,0.5506925986364105,0
500,io.netty.example.localecho.LocalEchoServerHandler,1.0,0.26303440583379356,0
501,io.netty.channel.local.LocalTransportThreadModelTest,0.9938834462104958,0.6138837552798659,0
502,io.netty.handler.codec.http.HttpHeaderDateFormatTest,1.0,0.2500473585999705,0
503,io.netty.channel.DefaultFileRegion,0.8953264121968909,0.8077150668352546,0
504,io.netty.testsuite.transport.socket.SocketEchoTest,1.0,1.0053664896793237,0
505,io.netty.handler.codec.http.HttpServerCodec,1.0,0.843880798082718,0
506,com.sun.nio.sctp.MessageInfo,1.0,0.7369655941662059,0
507,io.netty.example.http.upload.HttpUploadClientHandler,0.9994239217174195,0.33499184012394223,1
508,io.netty.handler.codec.spdy.SpdyPingFrame,1.0,0.26303440583379356,0
509,io.netty.handler.codec.marshalling.ContextBoundUnmarshallerProvider,1.0,0.2995602818589077,0
510,io.netty.buffer.DuplicateByteBufTest,1.0,0.5820474688588227,0
511,io.netty.handler.codec.http.CookieDecoder,1.0,0.3833286395515058,0
512,io.netty.channel.SingleThreadEventLoop,1.0,0.5849625007211565,2
513,io.netty.handler.codec.http.websocketx.WebSocketClientHandshaker07,0.9356261716913323,1.103468602401591,0
514,io.netty.test.udt.util.CaliperRunner,1.0,1.679358154211291,0
515,io.netty.channel.socket.ServerSocketChannelConfig,1.0,0.7776075786635526,0
516,io.netty.handler.codec.serialization.ObjectDecoder,1.0,0.5849625007211565,0
517,io.netty.example.udt.echo.rendevous.Config,1.0,0.5849625007211565,0
518,io.netty.handler.codec.LengthFieldPrepender,1.0,1.0130971932505355,0
519,io.netty.handler.codec.socks.SocksAddressType,1.0,0.514573172829758,0
520,io.netty.handler.codec.marshalling.DefaultUnmarshallerProvider,1.0,0.3833286395515058,0
521,io.netty.channel.socket.oio.OioSocketChannel,0.6699067244133521,1.2104245882379705,0
522,io.netty.handler.codec.protobuf.ProtobufDecoder,0.9736573805240513,0.4058146768787404,1
523,io.netty.handler.codec.http.HttpContent,1.0,0.41503749927884365,0
524,io.netty.buffer.ByteBufIndexFinder,1.0,0.7776075786635526,0
525,io.netty.channel.EventLoopGroup,1.0,0.41503749927884365,0
526,io.netty.channel.ChannelPromise,1.0,0.7935491225325737,0
527,io.netty.bootstrap.Bootstrap,0.9238902762083815,1.3547555513486125,1
528,io.netty.handler.codec.socks.SocksAuthResponseDecoder,0.8668309711260869,0.9193824439626097,1
529,io.netty.testsuite.util.BogusSslContextFactory,1.0,0.6780719051126372,0
530,io.netty.handler.timeout.WriteTimeoutException,1.0,0.41503749927884365,0
531,io.netty.handler.codec.socks.SocksProtocolVersion,1.0,0.514573172829758,0
532,io.netty.example.udt.echo.rendevous.MsgEchoPeerTwo,1.0,0.5574929506502404,0
533,io.netty.channel.local.LocalChannelRegistryTest,1.0,0.2995602818589077,0
534,io.netty.handler.codec.frame.LengthFieldBasedFrameDecoderTest,1.0,0.26303440583379356,0
535,io.netty.example.echo.EchoClient,0.9594970225543111,0.7923084056971503,1
536,io.netty.handler.codec.http.websocketx.CloseWebSocketFrame,1.0,0.8744691179161412,1
537,io.netty.handler.codec.spdy.SpdyStreamFrame,1.0,0.514573172829758,0
538,io.netty.example.socksproxy.DirectClientInitializer,1.0,0.2995602818589077,0
539,io.netty.buffer.ByteBufStreamTest,1.0,0.26303440583379356,0
540,io.netty.handler.ssl.ImmediateExecutor,1.0,0.41503749927884365,0
541,io.netty.example.qotm.QuoteOfTheMomentServer,1.0,0.6111962106682237,1
542,io.netty.handler.codec.socks.SocksCmdResponseDecoderTest,1.0,0.26303440583379356,0
543,io.netty.util.AttributeKey,nan,0.0,0
544,io.netty.buffer.ByteBufHolder,1.0,0.514573172829758,0
545,io.netty.handler.codec.compression.ZlibEncoder,1.0,0.41503749927884365,0
546,io.netty.example.securechat.SecureChatServerHandler,1.0,0.5849625007211559,2
547,io.netty.handler.codec.http.websocketx.WebSocketServerProtocolHandler,1.0,1.0000000000000002,1
548,io.netty.example.http.snoop.HttpSnoopClientInitializer,1.0,0.2995602818589077,0
549,io.netty.handler.codec.TooLongFrameException,1.0,0.5849625007211565,0
550,io.netty.handler.codec.spdy.SpdyHeaderBlockCompressor,1.0,0.514573172829758,0
551,io.netty.channel.aio.UnsafeAioChannelFinder,0.9989889648670878,0.3571475744064535,0
552,io.netty.handler.codec.http.QueryStringDecoderTest,1.0,0.27357628001517414,0
553,io.netty.handler.codec.spdy.SpdyHeaderBlockJZlibCompressor,1.0,0.6812850396923539,0
554,io.netty.handler.codec.http.DefaultHttpObject,1.0,0.4739311883324126,0
555,io.netty.handler.codec.serialization.WeakReferenceMap,1.0,0.26303440583379356,0
556,io.netty.handler.codec.frame.DelimiterBasedFrameDecoderTest,1.0,0.26303440583379356,0
557,io.netty.handler.codec.spdy.SpdyFrameCodec,1.0,0.843880798082718,0
558,io.netty.handler.codec.http.CookieEncoderUtil,1.0,1.1031562148684824,0
559,io.netty.testsuite.util.BogusTrustManagerFactory,1.0,0.6374299206152919,0
560,io.netty.example.socksproxy.CallbackNotifier,1.0,0.26303440583379356,0
561,io.netty.channel.ChannelException,1.0,0.5849625007211565,0
562,io.netty.handler.codec.serialization.CompactObjectInputStream,1.0,0.5343364276511882,0
563,io.netty.handler.codec.spdy.SpdyConstants,1.0,0.41503749927884365,0
564,io.netty.channel.local.LocalEventLoop,1.0,0.26303440583379356,1
565,io.netty.channel.ChannelConfig,1.0,0.7935491225325737,0
566,io.netty.example.socksproxy.SocksServerHandler,1.0,0.7002689647918644,2
567,io.netty.handler.codec.http.multipart.FileUpload,1.0,0.7369655941662059,0
568,io.netty.handler.codec.socks.SocksInitRequestDecoder,0.9645494873419876,0.9457435577747639,1
569,io.netty.example.sctp.SctpEchoServerHandler,1.0,0.2995602818589077,0
570,io.netty.example.securechat.SecureChatSslContextFactory,1.0,0.6780719051126372,0
571,com.sun.nio.sctp.AbstractNotificationHandler,1.0,0.5849625007211565,0
572,io.netty.handler.codec.rtsp.RtspResponseDecoder,1.0,0.6605135337283327,0
573,io.netty.test.udt.bench.xfer.UdtNative,0.8724898412917931,0.4354975089585152,0
574,io.netty.example.securechat.SecureChatClient,0.9888083218967888,0.6133984974684703,1
575,io.netty.example.http.upload.HttpUploadServer,0.8156986414423961,0.5628443540851483,1
576,io.netty.channel.socket.nio.ProtocolFamilyConverter,1.0,0.26303440583379356,0
577,io.netty.handler.codec.http.HttpRequestDecoder,1.0,0.5849625007211565,0
578,io.netty.channel.CompleteChannelFutureTest,0.8619886560022069,0.4385056230557565,0
579,io.netty.handler.codec.socks.SocksMessageEncoder,1.0,0.2995602818589077,0
580,io.netty.channel.EventLoopException,1.0,0.5849625007211565,0
581,io.netty.channel.MultithreadEventExecutorGroup,0.952200667174213,1.2425496440175292,0
582,io.netty.example.udt.echo.message.MsgEchoServer,0.9651856701821174,0.6851496712155282,1
583,io.netty.handler.codec.socks.SocksCmdRequestTest,1.0,0.5849625007211565,0
584,io.netty.handler.codec.compression.ZlibUtil,1.0,0.4739311883324126,0
585,io.netty.channel.udt.UdtMessage,nan,0.0,0
586,io.netty.channel.group.ChannelGroup,1.0,0.7104933828050145,0
587,io.netty.channel.AbstractEventLoopTest,1.0,0.4482714149273191,0
588,io.netty.channel.EventExecutorGroup,1.0,0.5849625007211565,0
589,io.netty.handler.codec.UnsupportedMessageTypeException,1.0,0.7145977811377512,0
590,io.netty.handler.codec.rtsp.RtspVersions,1.0,0.2995602818589077,0
591,io.netty.handler.codec.http.websocketx.WebSocketServerHandshaker07,1.0,0.6888508192558226,0
592,io.netty.example.objectecho.ObjectEchoClient,0.9594970225543111,0.7923084056971503,1
593,io.netty.handler.codec.socks.SocksAuthResponseDecoderTest,1.0,0.26303440583379356,0
594,io.netty.handler.codec.rtsp.RtspObjectDecoder,1.0,0.41503749927884365,0
595,io.netty.testsuite.transport.socket.AbstractSocketTest,0.9790495108627502,0.626748785017207,0
596,io.netty.testsuite.transport.sctp.SctpTestPermutation,1.0,0.3833286395515058,0
597,com.google.caliper.StandardVm,1.0,0.26303440583379356,0
598,io.netty.channel.local.LocalAddress,0.9299871711558517,1.4156744931176635,1
599,io.netty.handler.codec.spdy.DefaultSpdyHeadersFrame,1.0,0.8624964762500646,0
600,io.netty.handler.codec.MessageToMessageEncoder,nan,0.0,3
601,io.netty.channel.PartialFlushException,1.0,0.514573172829758,0
602,io.netty.example.factorial.FactorialClientInitializer,1.0,0.2995602818589077,0
603,io.netty.handler.codec.http.LastHttpContent,1.0,0.5849625007211565,0
604,io.netty.channel.oio.OioEventLoop,0.7276911603441629,0.4614525140480355,0
605,io.netty.handler.codec.http.CookieEncoderTest,1.0,0.5849625007211565,0
606,io.netty.example.telnet.TelnetServer,1.0,0.6111962106682237,1
607,io.netty.buffer.BigEndianDirectByteBufTest,1.0,0.2837999521242281,0
608,io.netty.util.DefaultAttributeMap,nan,0.0,0
609,io.netty.handler.codec.spdy.SpdyHttpCodec,1.0,0.7315111640740986,0
610,io.netty.channel.aio.AioCompletionHandler,0.9541976725306467,0.5593464064885315,1
611,io.netty.handler.codec.spdy.SpdySynReplyFrame,1.0,0.41503749927884365,0
612,io.netty.channel.udt.nio.NioUdtMessageAcceptorChannel,1.0,0.4739311883324126,0
613,io.netty.util.Attribute,1.0,0.6374299206152919,0
614,io.netty.buffer.UnpooledByteBufAllocator,1.0,0.6374299206152919,0
615,io.netty.handler.codec.socks.SocksCommonTestUtils,1.0,0.26303440583379356,0
616,io.netty.util.Signal,1.0,0.7713756249520377,0
617,io.netty.example.echo.EchoClientHandler,1.0,0.9067934378845594,0
618,io.netty.channel.EventExecutor,1.0,0.514573172829758,0
619,com.sun.nio.sctp.SctpSocketOption,1.0,0.26303440583379356,0
620,io.netty.handler.codec.http.HttpRequestEncoder,1.0,0.6309297535714571,0
621,io.netty.example.telnet.TelnetServerHandler,1.0,0.4739311883324126,1
622,io.netty.handler.codec.CodecException,1.0,0.5849625007211565,0
623,io.netty.handler.codec.bytes.ByteArrayDecoderTest,0.9848942425771062,0.49619857012387786,0
624,io.netty.channel.local.LocalChannelRegistry,1.0,0.45567948377618955,0
625,io.netty.testsuite.transport.socket.AbstractClientSocketTest,0.9898579356925419,0.7626666311916679,0
626,io.netty.channel.sctp.SctpServerChannel,1.0,0.6780719051126372,0
627,io.netty.handler.codec.http.HttpHeaderDateFormat,1.0,0.5343364276511882,0
628,io.netty.verify.osgi.DependencyIT,nan,0.0,0
629,io.netty.handler.codec.serialization.ObjectEncoder,nan,0.0,0
630,io.netty.example.discard.DiscardServer,1.0,0.6111962106682237,1
631,io.netty.channel.ChannelOutboundHandler,1.0,0.26303440583379356,0
632,io.netty.handler.codec.marshalling.AbstractCompatibleMarshallingEncoderTest,0.9231023738977295,0.4564433302777716,0
633,io.netty.buffer.ConsolidationTest,1.0,0.26303440583379356,0
634,io.netty.handler.codec.spdy.SpdyHeadersFrame,1.0,0.41503749927884365,0
635,io.netty.handler.codec.socks.SocksAuthRequestTest,1.0,0.41503749927884365,0
636,io.netty.handler.codec.socks.SocksSubnegotiationVersion,1.0,0.514573172829758,0
637,io.netty.handler.codec.spdy.SpdyHeaderBlockZlibDecompressor,0.9402975861787521,0.7403747567144681,0
638,io.netty.handler.codec.spdy.SpdyHeaderBlockDecompressor,1.0,0.514573172829758,0
639,io.netty.example.factorial.FactorialClient,0.9971408786467739,0.9499849631882142,1
640,io.netty.channel.embedded.EmbeddedMessageChannel,1.0,0.8624964762500646,0
641,io.netty.util.Timeout,1.0,0.5849625007211565,0
642,io.netty.util.ResourceLeakException,1.0,0.6022404921529918,0
643,io.netty.channel.FailedChannelFuture,0.8774067323691126,0.6294264692169339,0
644,io.netty.example.udt.echo.message.MsgEchoClientHandler,1.0,1.2409335458535409,2
645,io.netty.handler.codec.DelimiterBasedFrameDecoderTest,1.0,0.5849625007211565,0
646,io.netty.channel.ChannelInboundMessageHandlerAdapter,1.0,0.832648942221514,1
647,io.netty.example.http.websocketx.sslserver.WebSocketSslServer,0.8156986414423966,0.410792484897528,1
648,io.netty.example.factorial.FactorialServerHandler,0.9853492473801765,0.5921959156521979,1
649,io.netty.util.Timer,1.0,0.26303440583379356,0
650,io.netty.buffer.ReferenceCounted,1.0,0.5849625007211565,0
651,io.netty.example.udt.echo.rendevous.MsgEchoPeerBase,1.0,0.5343364276511882,0
652,io.netty.channel.socket.DefaultServerSocketChannelConfig,1.0,1.127039188589135,1
653,io.netty.channel.BlockingOperationException,1.0,0.5849625007211565,0
654,io.netty.handler.codec.protobuf.ProtobufVarint32FrameDecoderTest,1.0,0.24792751344358552,0
655,io.netty.example.filetransfer.FileServer,1.0,0.6111962106682237,2
656,io.netty.channel.SingleThreadEventLoopTest,0.9325543053980285,0.6624697646766506,0
657,io.netty.handler.codec.spdy.SpdyRstStreamFrame,1.0,0.514573172829758,0
658,io.netty.test.udt.util.UtilThreadFactory,1.0,0.3833286395515058,0
659,io.netty.channel.ChannelInboundByteHandler,1.0,0.26303440583379356,0
660,io.netty.example.qotm.QuoteOfTheMomentClientHandler,1.0,0.26303440583379356,1
661,com.sun.nio.sctp.SctpStandardSocketOptions,1.0,0.7589919004962047,0
662,io.netty.verify.osgi.NettyServiceProvider,1.0,0.3833286395515058,0
663,io.netty.handler.codec.socks.UnknownSocksResponse,1.0,0.26303440583379356,0
664,io.netty.example.localecho.LocalEcho,1.0,0.6111962106682237,1
665,io.netty.handler.codec.marshalling.SerialCompatibleMarshallingEncoderTest,1.0,0.26303440583379356,0
666,io.netty.handler.codec.http.websocketx.WebSocketUtil,1.0,0.6605135337283327,1
667,io.netty.handler.codec.http.FullHttpRequest,1.0,0.6374299206152919,0
668,io.netty.channel.socket.ServerSocketChannel,1.0,0.41503749927884365,0
669,io.netty.buffer.AbstractReferenceCountedByteBuf,0.9172106130352375,0.5687790344831841,1
670,io.netty.channel.ChannelInboundByteHandlerAdapter,1.0,0.5849625007211565,0
671,io.netty.example.telnet.TelnetClient,0.9888083218967888,0.6133984974684703,1
672,io.netty.example.socksproxy.SocksServer,0.8912517476633174,0.502180521465894,1
673,io.netty.channel.MultithreadEventLoopGroup,1.0,0.3833286395515058,1
674,io.netty.handler.codec.spdy.SpdyHttpResponseStreamIdHandler,1.0,0.9036774610288021,1
675,io.netty.handler.codec.ByteToByteEncoder,nan,0.0,1
676,io.netty.buffer.LittleEndianDirectByteBufTest,1.0,0.2837999521242281,0
677,io.netty.testsuite.transport.socket.DatagramMulticastTest,1.0,0.26303440583379356,0
678,io.netty.example.telnet.TelnetServerPipelineFactory,1.0,0.41503749927884365,0
679,io.netty.example.rxtx.RxtxClient,1.0,0.26303440583379356,1
680,io.netty.handler.codec.base64.Base64Decoder,1.0,0.4739311883324126,1
681,io.netty.channel.udt.nio.NioUdtByteAcceptorChannel,1.0,0.4739311883324126,0
682,io.netty.example.sctp.OioSctpEchoServer,1.0,0.6111962106682237,1
683,io.netty.example.http.websocketx.autobahn.AutobahnServer,0.8912517476633174,0.502180521465894,1
684,io.netty.channel.NoSuchBufferException,1.0,0.5849625007211565,0
685,io.netty.handler.stream.ChunkedInput,1.0,0.41503749927884365,0
686,io.netty.handler.codec.serialization.ClassLoaderClassResolver,1.0,0.6309297535714571,0
687,io.netty.handler.codec.marshalling.RiverMarshallingDecoderTest,1.0,0.26303440583379356,0
688,io.netty.example.rxtx.RxtxClientHandler,1.0,0.26303440583379356,1
689,io.netty.handler.codec.http.HttpRequest,1.0,0.5849625007211565,0
690,io.netty.handler.codec.http.websocketx.BinaryWebSocketFrame,1.0,0.4739311883324126,1
691,io.netty.channel.nio.NioTask,1.0,0.26303440583379356,0
692,io.netty.handler.codec.spdy.DefaultSpdyPingFrame,1.0,0.5405683813627024,0
693,io.netty.handler.codec.rtsp.RtspResponseEncoder,1.0,0.26303440583379356,0
694,io.netty.example.http.snoop.HttpSnoopClientHandler,1.0,0.26303440583379356,1
695,io.netty.handler.codec.http.websocketx.PingWebSocketFrame,1.0,0.4739311883324126,1
696,io.netty.example.echo.EchoServerHandler,1.0,0.4739311883324126,0
697,io.netty.handler.codec.http.websocketx.WebSocketClientHandshaker13,0.9356261716913323,1.103468602401591,0
698,io.netty.example.http.websocketx.client.WebSocketClient,0.953880541248586,0.45894909287148516,1
699,io.netty.test.udt.bench.BenchXfer,1.0,0.41503749927884365,0
700,io.netty.channel.FileRegion,1.0,0.41503749927884365,0
701,io.netty.handler.codec.spdy.DefaultSpdyHeaderBlock,1.0,1.1923418259988559,0
702,io.netty.handler.codec.socks.SocksInitResponse,1.0,0.9247307565206975,0
703,io.netty.handler.codec.http.websocketx.WebSocketClientHandshakerFactory,1.0,0.2995602818589077,0
704,io.netty.channel.ChannelInboundHandler,1.0,0.26303440583379356,0
705,io.netty.handler.codec.rtsp.RtspObjectEncoder,1.0,0.26303440583379356,0
706,io.netty.example.sctp.NioSctpEchoClient,0.9594970225543111,0.7923084056971503,1
707,io.netty.example.http.websocketx.html5.WebSocketServer,0.8912517476633174,0.502180521465894,1
708,io.netty.example.socksproxy.SocksServerConnectHandler,1.0,0.9430915186128765,1
709,io.netty.handler.codec.http.websocketx.WebSocketFrame,1.0,1.2454583566291848,1
710,io.netty.handler.codec.socks.SocksResponse,1.0,0.6309297535714571,0
711,io.netty.example.udt.echo.rendevous.MsgEchoPeerOne,1.0,0.5574929506502404,0
712,io.netty.handler.codec.marshalling.SerialMarshallingDecoderTest,1.0,0.26303440583379356,0
713,io.netty.channel.FailedChannelFutureTest,1.0,0.26303440583379356,0
714,io.netty.example.applet.AppletDiscardServer,0.9930312817929274,0.5680303282691526,2
715,io.netty.channel.nio.AbstractNioByteChannel,1.0,0.6605135337283327,4
716,io.netty.handler.codec.http.HttpObject,1.0,0.26303440583379356,0
717,io.netty.handler.codec.socks.UnknownSocksRequest,1.0,0.26303440583379356,0
718,io.netty.handler.codec.http.HttpServerCodecTest,nan,0.0,0
719,io.netty.verify.osgi.NioUdtMessageRendezvousChannelIT,1.0,0.2995602818589077,0
720,io.netty.handler.codec.spdy.SpdyHeaderBlock,1.0,0.41503749927884365,0
721,io.netty.handler.codec.compression.JZlibTest,1.0,0.41503749927884365,0
722,io.netty.testsuite.transport.socket.SocketStartTlsTest,1.0,0.9036774610288021,0
723,io.netty.testsuite.transport.socket.SocketShutdownOutputByPeerTest,1.0,0.514573172829758,0
724,io.netty.handler.timeout.TimeoutException,1.0,0.41503749927884365,0
725,io.netty.example.factorial.FactorialServer,1.0,0.6111962106682237,1
726,io.netty.channel.ChannelOutboundByteHandler,1.0,0.26303440583379356,0
727,io.netty.handler.codec.marshalling.SerialCompatibleMarshallingDecoderTest,1.0,0.26303440583379356,0
728,io.netty.handler.codec.LineBasedFrameDecoderTest,1.0,0.26303440583379356,0
729,io.netty.handler.codec.MessageToMessageDecoder,nan,0.0,2
730,io.netty.example.discard.DiscardClient,0.9902674882677999,0.5737527158070592,1
731,io.netty.handler.codec.MessageToByteEncoder,nan,0.0,0
732,io.netty.handler.codec.http.websocketx.UTF8Exception,1.0,0.26303440583379356,0
733,io.netty.channel.udt.UdtChannel,1.0,0.41503749927884365,0
734,io.netty.channel.socket.ChannelInputShutdownEvent,1.0,0.26303440583379356,0
735,io.netty.handler.codec.marshalling.SerialMarshallingEncoderTest,1.0,0.26303440583379356,0
736,io.netty.handler.codec.http.multipart.InterfaceHttpData,1.0,0.26303440583379356,0
737,io.netty.channel.ChannelHandlerType,1.0,0.26303440583379356,0
738,io.netty.example.socksproxy.SocksServerUtils,1.0,0.26303440583379356,0
739,io.netty.example.socksproxy.SocksServerInitializer,1.0,0.26303440583379356,0
