1,org.apache.xerces.readers.StringReader,0.9499813460108264,1.0820326322496245,0
197,org.apache.xerces.validators.datatype.DecimalDatatypeValidator,0.9713573813861544,1.062937746561068,1
198,org.apache.xerces.dom.DeferredCommentImpl,1.0,0.45567948377618955,0
199,org.w3c.dom.html.HTMLElement,1.0,0.7589919004962047,0
200,org.w3c.dom.range.Range,1.0,0.9037846847406977,0
201,org.xml.sax.ErrorHandler,1.0,0.41503749927884365,0
202,org.apache.xerces.dom.ChildAndParentNode,0.9508574649425025,1.042209490264362,2
203,org.apache.wml.dom.WMLDoElementImpl,1.0,0.8300749985576877,0
204,org.w3c.dom.html.HTMLAreaElement,1.0,0.8395353278067538,0
205,org.apache.html.dom.HTMLFrameSetElementImpl,1.0,0.5849625007211565,0
206,org.apache.xerces.readers.DefaultReaderFactory,0.9066170034089888,0.9404200743720856,0
207,org.apache.xerces.dom.DeferredElementNSImpl,1.0,0.968403086756403,0
208,org.apache.html.dom.HTMLHtmlElementImpl,1.0,0.41503749927884365,0
209,org.w3c.dom.Node,1.0,0.9259994185562238,2
210,org.apache.html.dom.HTMLBaseElementImpl,1.0,0.5849625007211565,0
211,org.apache.xerces.dom.TreeWalkerImpl,0.9770927213173666,0.9203465646874402,0
212,org.apache.xerces.dom.NamedNodeMapImpl,0.9671779827812901,1.174243199519402,1
213,org.apache.xerces.dom.DocumentTypeImpl,0.88517450685129,1.917374913355494,0
214,org.apache.html.dom.HTMLScriptElementImpl,1.0,0.8300749985576877,0
215,org.apache.wml.WMLImgElement,1.0,0.855610090664825,0
216,org.apache.wml.dom.WMLAccessElementImpl,1.0,0.7369655941662059,0
217,org.apache.html.dom.HTMLTableRowElementImpl,1.0,1.587629222872676,0
218,org.apache.xerces.validators.datatype.IDDatatypeValidator,0.953377274158329,1.9580419748455697,0
219,org.apache.html.dom.HTMLMapElementImpl,1.0,0.6609640474436814,0
220,org.apache.html.dom.HTMLParagraphElementImpl,1.0,0.41503749927884365,0
221,org.apache.xerces.utils.XMLCharacterProperties,0.8798739507539934,1.5123423798488718,0
222,org.apache.xerces.validators.schema.XUtil,1.0,0.7776075786635526,0
223,org.apache.wml.WMLDoElement,1.0,0.7589919004962047,0
224,org.xml.sax.ContentHandler,1.0,0.7776075786635526,0
225,org.w3c.dom.html.HTMLDListElement,1.0,0.26303440583379356,0
226,org.apache.xerces.validators.datatype.BooleanDatatypeValidator,0.7611146053608971,1.159109120014146,0
227,org.xml.sax.HandlerBase,1.0,0.8194277543581792,0
228,org.w3c.dom.html.HTMLObjectElement,1.0,0.9219974879987276,0
229,org.apache.html.dom.HTMLAreaElementImpl,1.0,0.84799690655495,0
230,org.apache.xerces.utils.NamespacesScope,0.9382272559658312,0.7260414798880116,0
231,org.apache.xerces.utils.regex.REUtil,0.9498359511832429,0.581314555379581,0
232,org.apache.html.dom.HTMLDivElementImpl,1.0,0.41503749927884365,0
233,org.apache.html.dom.HTMLLinkElementImpl,1.0,0.8624964762500653,0
234,org.apache.xerces.utils.regex.ParserForXMLSchema,0.8194901731415098,0.724721187439594,0
235,org.apache.html.dom.HTMLMetaElementImpl,1.0,0.7369655941662059,0
236,javax.xml.parsers.SAXParser,1.0,0.754887502163468,1
237,org.apache.wml.dom.WMLPElementImpl,1.0,0.7776075786635526,0
238,org.w3c.dom.html.HTMLTitleElement,1.0,0.26303440583379356,0
239,org.w3c.dom.events.Event,1.0,0.8073549220576041,2
240,org.apache.wml.dom.WMLElementImpl,1.0,0.7776075786635526,0
241,org.apache.xml.serialize.SerializerFactory,1.0,1.317042416019651,0
242,org.apache.xerces.dom.AttributeMap,1.0,0.887796891386571,2
243,org.apache.wml.dom.WMLAElementImpl,1.0,0.7776075786635526,0
244,org.apache.xerces.dom.ChildNode,1.0,1.5196463487594443,0
245,org.apache.wml.WMLStrongElement,1.0,0.26303440583379356,0
246,org.apache.xerces.utils.regex.ParseException,1.0,0.41503749927884365,0
247,org.apache.xerces.validators.common.CMLeaf,0.969004091330825,1.056803155039477,0
248,org.apache.xerces.dom.ElementNSImpl,0.9590961304946762,1.3684827970831028,1
249,org.apache.xerces.dom.DeferredAttrNSImpl,1.0,0.968403086756403,0
250,org.apache.wml.dom.WMLSmallElementImpl,1.0,0.6780719051126372,0
251,org.apache.xerces.jaxp.DocumentBuilderImpl,1.0,0.7776075786635526,0
252,org.apache.wml.dom.WMLMetaElementImpl,1.0,0.8300749985576877,0
253,org.apache.xerces.validators.common.CMNode,0.8528566016019462,0.9469707987933861,0
254,org.apache.xerces.dom.AttrNSImpl,0.7930035919430227,0.9236608056881225,1
255,org.apache.html.dom.HTMLFormElementImpl,1.0,1.4862596317889465,0
256,org.apache.xml.serialize.LineSeparator,1.0,0.514573172829758,0
257,org.w3c.dom.html.HTMLTableCaptionElement,1.0,0.26303440583379356,0
258,org.w3c.dom.events.EventException,1.0,0.41503749927884365,2
259,org.apache.xerces.validators.common.CMUniOp,1.0,0.5145731728297583,0
260,org.w3c.dom.html.HTMLTextAreaElement,1.0,0.8845227825800641,0
261,org.apache.xerces.jaxp.DocumentBuilderFactoryImpl,1.0,0.26303440583379356,1
262,org.apache.xerces.validators.common.CMException,1.0,0.3833286395515058,0
263,org.apache.wml.WMLAElement,1.0,0.7104933828050145,0
264,org.xml.sax.XMLReader,1.0,0.8194277543581792,0
265,org.apache.wml.dom.WMLOptgroupElementImpl,1.0,0.7369655941662059,0
266,org.apache.wml.WMLBrElement,1.0,0.26303440583379356,0
267,org.apache.html.dom.HTMLModElementImpl,1.0,0.5849625007211565,0
268,org.apache.xerces.dom.DeferredCDATASectionImpl,1.0,1.10980032631426,0
269,org.apache.xerces.validators.common.XMLElementDecl,0.9313130227044039,1.371200820559477,0
270,org.apache.xerces.dom.DeferredDocumentTypeImpl,1.0,1.2470585432000354,0
271,org.apache.xerces.utils.HexBin,1.0,0.8726206935237727,1
272,org.apache.html.dom.HTMLCollectionImpl,0.9411311517904766,0.863975946383672,0
273,org.w3c.dom.html.HTMLHtmlElement,1.0,0.26303440583379356,0
274,org.apache.wml.dom.WMLPostfieldElementImpl,1.0,0.7369655941662059,0
275,org.apache.xerces.dom.DocumentFragmentImpl,1.0,0.5849625007211565,0
276,org.apache.wml.WMLSetvarElement,1.0,0.514573172829758,0
277,org.apache.html.dom.HTMLDirectoryElementImpl,1.0,0.41503749927884365,0
278,org.apache.html.dom.HTMLOptGroupElementImpl,1.0,0.5849625007211565,0
279,org.apache.xerces.validators.common.ContentLeafNameTypeVector,0.9135040046884816,1.1225562489182657,0
280,org.w3c.dom.html.HTMLStyleElement,1.0,0.6374299206152919,0
281,org.w3c.dom.html.HTMLParamElement,1.0,0.7104933828050145,0
282,org.apache.wml.dom.WMLTrElementImpl,1.0,0.5849625007211565,0
283,org.w3c.dom.html.HTMLDirectoryElement,1.0,0.26303440583379356,0
284,org.apache.wml.WMLBigElement,1.0,0.26303440583379356,0
285,org.w3c.dom.html.HTMLLabelElement,1.0,0.5849625007211565,0
286,org.apache.wml.WMLEmElement,1.0,0.26303440583379356,0
287,org.apache.wml.WMLTemplateElement,1.0,0.6374299206152919,0
288,org.apache.xerces.dom.events.MutationEventImpl,1.0,1.0725124997843682,2
289,org.apache.xerces.utils.QName,0.9507794592511055,1.2933615407924726,0
290,org.w3c.dom.ProcessingInstruction,1.0,0.41503749927884365,2
291,org.apache.wml.dom.WMLGoElementImpl,1.0,0.8073549220576041,0
292,org.apache.xerces.dom.EntityImpl,1.0,1.6907281555582396,0
293,org.apache.html.dom.HTMLUListElementImpl,1.0,0.5849625007211565,0
294,org.w3c.dom.CharacterData,1.0,0.7104933828050145,2
295,org.apache.xerces.validators.datatype.DatatypeValidatorFactoryImpl,0.9416976329990435,0.4444552528397151,0
296,org.xml.sax.SAXException,0.9485822657930274,1.0963225389711977,0
297,org.apache.wml.dom.WMLBrElementImpl,1.0,0.6780719051126372,0
298,org.w3c.dom.html.HTMLCollection,1.0,0.41503749927884365,0
299,org.apache.xerces.validators.datatype.IDREFDatatypeValidator,0.9594640938122669,1.0095228809864505,0
300,org.apache.wml.dom.WMLTableElementImpl,1.0,0.8073549220576041,0
301,org.apache.wml.dom.WMLNoopElementImpl,1.0,0.5849625007211565,0
302,org.apache.xerces.jaxp.SAXParserImpl,1.0,0.7104933828050145,1
303,org.apache.wml.WMLPostfieldElement,1.0,0.514573172829758,0
304,org.w3c.dom.html.HTMLBaseElement,1.0,0.514573172829758,0
305,org.w3c.dom.html.HTMLQuoteElement,1.0,0.26303440583379356,0
306,org.w3c.dom.NamedNodeMap,1.0,0.7104933828050145,2
307,org.w3c.dom.Attr,1.0,0.5849625007211565,2
308,org.apache.xerces.dom.DeferredTextImpl,1.0,1.10980032631426,0
309,org.apache.xerces.domx.DOMException,1.0,0.41503749927884365,1
310,org.apache.wml.dom.WMLRefreshElementImpl,1.0,0.5849625007211565,0
311,org.apache.wml.dom.WMLFieldsetElementImpl,1.0,0.7369655941662059,0
312,javax.xml.parsers.FactoryConfigurationError,1.0,0.6374299206152919,1
313,org.w3c.dom.range.RangeException,1.0,0.514573172829758,0
314,org.w3c.dom.html.HTMLLegendElement,1.0,0.5849625007211565,0
315,org.apache.wml.dom.WMLHeadElementImpl,1.0,0.5849625007211565,0
316,org.apache.xerces.dom.DeferredEntityImpl,1.0,1.2470585432000354,0
317,org.w3c.dom.html.HTMLLIElement,1.0,0.514573172829758,0
318,org.apache.xml.serialize.XHTMLSerializer,1.0,0.5849625007211565,0
319,org.apache.xerces.dom.DeferredEntityReferenceImpl,1.0,0.6265416044725559,0
320,org.apache.xerces.dom.LCount,1.0,0.904096725710615,0
321,org.w3c.dom.traversal.TreeWalker,1.0,0.8073549220576041,2
322,org.apache.xerces.validators.common.SimpleContentModel,0.9837849914378882,0.5274462714201887,0
323,org.apache.xerces.dom.DeferredProcessingInstructionImpl,1.0,1.10980032631426,0
324,org.w3c.dom.events.EventTarget,1.0,0.41503749927884365,2
325,org.w3c.dom.html.HTMLModElement,1.0,0.514573172829758,0
326,org.apache.html.dom.CollectionIndex,1.0,0.514573172829758,0
327,org.apache.wml.dom.WMLEmElementImpl,1.0,0.6780719051126372,0
328,org.apache.wml.WMLFieldsetElement,1.0,0.514573172829758,0
329,org.apache.xerces.validators.datatype.BinaryDatatypeValidator,0.8690302436831688,0.7565745587236935,0
330,org.apache.html.dom.HTMLOptionElementImpl,1.0,0.8300749985576877,0
331,org.xml.sax.ext.LexicalHandler,1.0,0.6780719051126372,1
332,org.apache.wml.WMLPElement,1.0,0.6374299206152919,0
333,org.w3c.dom.Entity,1.0,0.41503749927884365,2
334,org.w3c.dom.html.HTMLHRElement,1.0,0.7104933828050145,0
335,org.apache.xerces.msg.ImplementationMessages,1.0,0.26303440583379356,0
336,org.w3c.dom.html.HTMLPreElement,1.0,0.26303440583379356,0
337,org.apache.xerces.dom.ElementDefinitionImpl,0.9608572442847003,1.231052876467811,0
338,org.apache.xerces.framework.Version,nan,0.0,4
339,org.apache.wml.WMLOptgroupElement,1.0,0.514573172829758,0
340,org.w3c.dom.DocumentType,1.0,0.6374299206152919,2
341,org.apache.wml.dom.WMLPrevElementImpl,1.0,0.5849625007211565,0
342,org.apache.wml.WMLTimerElement,1.0,0.514573172829758,0
343,org.apache.wml.WMLElement,1.0,0.514573172829758,0
344,org.w3c.dom.html.HTMLMapElement,1.0,0.41503749927884365,0
345,org.apache.wml.dom.WMLBElementImpl,1.0,0.6780719051126372,0
346,org.apache.xerces.msg.XMLMessages,1.0,0.26303440583379356,0
347,org.apache.xerces.validators.common.XMLContentModel,1.0,0.5849625007211565,0
348,org.apache.xerces.utils.regex.BMPattern,1.0,0.8300749985576877,0
349,javax.xml.parsers.ParserConfigurationException,1.0,0.26303440583379356,1
350,org.apache.xerces.utils.XMLMessageProvider,1.0,0.41503749927884365,0
351,org.apache.xerces.readers.XMLDeclRecognizer,1.0,0.5849625007211557,0
352,javax.xml.parsers.SAXParserFactory,1.0,1.1678015158922197,1
353,org.w3c.dom.html.HTMLOptGroupElement,1.0,0.514573172829758,0
354,org.xml.sax.Parser,1.0,0.6780719051126372,0
355,org.apache.xerces.utils.Hash2intTable,0.9689160181254686,0.6542208504695031,0
356,org.apache.wml.dom.WMLBigElementImpl,1.0,0.6780719051126372,0
357,org.apache.html.dom.HTMLTableColElementImpl,1.0,0.8073549220576041,0
358,org.apache.xerces.validators.common.InsertableElementsInfo,1.0,0.7104933828050145,0
359,org.w3c.dom.html.HTMLUListElement,1.0,0.514573172829758,0
360,org.xml.sax.Locator,1.0,0.514573172829758,0
361,org.apache.xerces.msg.SchemaMessages,1.0,0.26303440583379356,0
362,org.apache.wml.WMLBElement,1.0,0.26303440583379356,0
363,org.apache.html.dom.HTMLTitleElementImpl,1.0,0.41503749927884365,0
364,org.xml.sax.SAXParseException,0.9404600125516056,1.6023452098014948,0
365,org.apache.html.dom.HTMLMenuElementImpl,1.0,0.41503749927884365,0
366,org.apache.xerces.dom.DOMImplementationImpl,1.0,0.5849625007211565,1
367,org.apache.html.dom.HTMLQuoteElementImpl,1.0,0.41503749927884365,0
368,org.xml.sax.XMLFilter,1.0,0.26303440583379356,0
369,org.xml.sax.DTDHandler,1.0,0.26303440583379356,0
370,org.apache.xml.serialize.Method,1.0,0.5849625007211565,0
371,org.apache.html.dom.HTMLFontElementImpl,1.0,0.6780719051126372,0
372,org.apache.wml.dom.WMLDOMImplementationImpl,1.0,0.2995602818589077,0
373,org.apache.html.dom.HTMLDOMImplementationImpl,1.0,0.4739311883324126,0
374,org.apache.html.dom.HTMLPreElementImpl,1.0,0.41503749927884365,0
375,org.apache.xerces.readers.MIME2Java,1.0,0.5849625007211559,0
376,org.apache.xerces.validators.datatype.AbstractDatatypeValidator,1.0,0.5849625007211565,0
377,org.w3c.dom.html.HTMLIsIndexElement,1.0,0.41503749927884365,0
378,org.w3c.dom.html.HTMLOListElement,1.0,0.6374299206152919,0
379,org.apache.html.dom.HTMLHeadingElementImpl,1.0,0.41503749927884365,0
380,org.apache.xml.serialize.DOMSerializer,1.0,0.41503749927884365,0
381,org.w3c.dom.NodeList,1.0,0.26303440583379356,2
382,org.apache.html.dom.NameNodeListImpl,1.0,0.26303440583379356,0
383,org.apache.html.dom.HTMLBaseFontElementImpl,1.0,0.6780719051126372,0
384,org.w3c.dom.html.HTMLBRElement,1.0,0.26303440583379356,0
385,org.apache.xerces.jaxp.SAXParserFactoryImpl,1.0,0.26303440583379356,1
386,org.apache.xerces.msg.ExceptionMessagesLocalizer,nan,0.0,0
387,org.apache.wml.WMLIElement,1.0,0.26303440583379356,0
388,org.apache.wml.WMLTdElement,1.0,0.26303440583379356,0
389,org.apache.xerces.dom.CDATASectionImpl,1.0,0.514573172829758,0
390,org.w3c.dom.html.HTMLParagraphElement,1.0,0.26303440583379356,0
391,org.w3c.dom.html.HTMLFontElement,1.0,0.6374299206152919,0
392,org.w3c.dom.html.HTMLFrameSetElement,1.0,0.514573172829758,0
393,org.apache.html.dom.HTMLBRElementImpl,1.0,0.41503749927884365,0
394,org.apache.html.dom.HTMLHeadElementImpl,1.0,0.41503749927884365,0
395,org.w3c.dom.html.HTMLDivElement,1.0,0.26303440583379356,0
396,org.apache.wml.WMLAnchorElement,1.0,0.514573172829758,0
397,org.w3c.dom.html.HTMLHeadingElement,1.0,0.26303440583379356,0
398,org.apache.wml.WMLSmallElement,1.0,0.26303440583379356,0
399,org.apache.xerces.dom.DeferredNotationImpl,1.0,1.10980032631426,0
400,org.w3c.dom.Notation,1.0,0.26303440583379356,2
401,org.apache.wml.WMLUElement,1.0,0.26303440583379356,0
402,org.apache.xerces.framework.XMLErrorReporter,1.0,0.5849625007211565,0
403,org.apache.xerces.readers.UTF8Recognizer,nan,0.0,0
404,org.apache.xerces.dom.DeferredAttrImpl,1.0,1.2470585432000354,0
405,org.apache.xerces.dom.CommentImpl,1.0,0.514573172829758,0
406,org.w3c.dom.traversal.DocumentTraversal,1.0,0.26303440583379356,2
407,org.apache.xerces.validators.datatype.StateMessageDatatype,1.0,0.41503749927884365,0
408,org.w3c.dom.html.HTMLMenuElement,1.0,0.26303440583379356,0
409,org.xml.sax.helpers.XMLReaderFactory,1.0,0.2995602818589077,0
410,org.apache.html.dom.HTMLIsIndexElementImpl,1.0,0.41503749927884365,0
411,org.apache.wml.WMLWmlElement,1.0,0.26303440583379356,0
